@0000 00400134
@14AC 8A000215
@14AD 88E3883A
@14AE 88C00015
@14AF 9009883A
@14B0 004D7F00
@14B1 80800204
@14B2 00001B06
@14B3 04400404
@14B4 89402536
@14B5 004D7CC0
@14B6 00800184
@14B7 01000084
@14B8 04C00174
@14B9 1085883A
@14BA 9CC06404
@14BB 1085883A
@14BC 9885883A
@14BD 14000117
@14BE 10FFFE04
@14BF 80C0D926
@14C0 80C00117
@14C1 81000317
@14C2 00BFFF04
@14C3 1884703A
@14C4 81400217
@14C5 8085883A
@14C6 10C00117
@14C7 29000315
@14C8 21400215
@14C9 18C00054
@14CA 10C00115
@14CB 9009883A
@14CC 004D7F00
@14CD 80800204
@14CE DFC00A17
@14CF DF000917
@14D0 DDC00817
@14D1 DD800717
@14D2 DD400617
@14D3 DD000517
@14D4 DCC00417
@14D5 DC800317
@14D6 DC400217
@14D7 DC000117
@14D8 DEC00B04
@14D9 F800283A
@14DA 00800304
@14DB 90800015
@14DC 0005883A
@14DD 003FF006
@14DE 01002004
@14DF 02001004
@14E0 01C00FC4
@14E1 003F6106
@14E2 4009883A
@14E3 003F7506
@14E4 81000317
@14E5 003FDE06
@14E6 81C5883A
@14E7 11400117
@14E8 9009883A
@14E9 29400054
@14EA 11400115
@14EB 004D7F00
@14EC 80800204
@14ED 003FE006
@14EE 9C000217
@14EF 00BFFF04
@14F0 85800117
@14F1 B0AC703A
@14F2 B4400336
@14F3 B445C83A
@14F4 00C003C4
@14F5 18805D16
@14F6 05C00174
@14F7 00800174
@14F8 108D1204
@14F9 BDC5F104
@14FA 15400017
@14FB B8C00017
@14FC 00BFFFC4
@14FD 858D883A
@14FE 8D6B883A
@14FF 1880EA26
@1500 AD4403C4
@1501 00BC0004
@1502 A8AA703A
@1503 A80B883A
@1504 9009883A
@1505 D9800015
@1506 0046D200
@1507 1029883A
@1508 00BFFFC4
@1509 D9800017
@150A A080E826
@150B A180A636
@150C 07000174
@150D E70D1B04
@150E E0800017
@150F A887883A
@1510 E0C00015
@1511 3500E626
@1512 B9000017
@1513 00BFFFC4
@1514 2080EE26
@1515 A185C83A
@1516 10C5883A
@1517 E0800015
@1518 A0C001CC
@1519 1800BC26
@151A A0E9C83A
@151B 00840204
@151C A5000204
@151D 10C7C83A
@151E A545883A
@151F 1083FFCC
@1520 18ABC83A
@1521 A80B883A
@1522 9009883A
@1523 0046D200
@1524 00FFFFC4
@1525 10C0E126
@1526 1505C83A
@1527 1545883A
@1528 10800054
@1529 E0C00017
@152A 9D000215
@152B A0800115
@152C A8C7883A
@152D E0C00015
@152E 84C00E26
@152F 018003C4
@1530 3580A72E
@1531 81400117
@1532 013FFE04
@1533 B0BFFD04
@1534 1104703A
@1535 2900004C
@1536 2088B03A
@1537 81000115
@1538 01400144
@1539 8089883A
@153A 21400115
@153B 21400215
@153C 3080CD36
@153D 00800174
@153E 108D1104
@153F 11000017
@1540 20C0012E
@1541 10C00015
@1542 00800174
@1543 108D1004
@1544 11000017
@1545 9C000217
@1546 20C0012E
@1547 10C00015
@1548 80C00117
@1549 00BFFF04
@154A 1886703A
@154B 1C45C83A
@154C 1C400236
@154D 00C003C4
@154E 18800416
@154F 9009883A
@1550 004D7F00
@1551 0005883A
@1552 003F7B06
@1553 88C00054
@1554 80C00115
@1555 8463883A
@1556 10800054
@1557 9C400215
@1558 88800115
@1559 9009883A
@155A 004D7F00
@155B 80800204
@155C 003F7106
@155D 00C00504
@155E 18804A2E
@155F 00C01504
@1560 18806E36
@1561 8804D33A
@1562 12001BC4
@1563 11C01B84
@1564 4209883A
@1565 003EDD06
@1566 3804D27A
@1567 00C00104
@1568 1880442E
@1569 00C00504
@156A 18808136
@156B 11401704
@156C 10C016C4
@156D 294B883A
@156E 294B883A
@156F 294B883A
@1570 994B883A
@1571 28800017
@1572 01800174
@1573 297FFE04
@1574 31806404
@1575 28806526
@1576 01BFFF04
@1577 10C00117
@1578 1986703A
@1579 38C0022E
@157A 10800217
@157B 28BFFB1E
@157C 11400317
@157D 98C00117
@157E 81400315
@157F 80800215
@1580 2C000215
@1581 14000315
@1582 003EF806
@1583 88C00054
@1584 80C00115
@1585 8463883A
@1586 34400515
@1587 34400415
@1588 10C00054
@1589 8A000315
@158A 8A000215
@158B 88C00115
@158C 88A3883A
@158D 88800015
@158E 9009883A
@158F 004D7F00
@1590 80800204
@1591 003F3C06
@1592 30C00117
@1593 003EE706
@1594 5AC00044
@1595 588000CC
@1596 31800204
@1597 103EFD1E
@1598 00002406
@1599 14000317
@159A 143F251E
@159B 21000084
@159C 003EBC06
@159D 8085883A
@159E 10C00117
@159F 81000317
@15A0 81400217
@15A1 18C00054
@15A2 10C00115
@15A3 29000315
@15A4 21400215
@15A5 9009883A
@15A6 004D7F00
@15A7 80800204
@15A8 003F2506
@15A9 12001704
@15AA 11C016C4
@15AB 4209883A
@15AC 003E9606
@15AD 3804D1BA
@15AE 11400E44
@15AF 10C00E04
@15B0 294B883A
@15B1 003FBC06
@15B2 84FF5926
@15B3 00800174
@15B4 10806404
@15B5 14000217
@15B6 00BFFF04
@15B7 80C00117
@15B8 1886703A
@15B9 003F9106
@15BA 60800217
@15BB 213FFFC4
@15BC 1300651E
@15BD 208000CC
@15BE 633FFE04
@15BF 103FFA1E
@15C0 98800117
@15C1 0146303A
@15C2 1884703A
@15C3 98800115
@15C4 294B883A
@15C5 117F2836
@15C6 283F2726
@15C7 2886703A
@15C8 5809883A
@15C9 183EC31E
@15CA 294B883A
@15CB 2886703A
@15CC 21000104
@15CD 183FFC26
@15CE 003EBE06
@15CF 00C05504
@15D0 18801236
@15D1 8804D3FA
@15D2 12001E04
@15D3 11C01DC4
@15D4 4209883A
@15D5 003E6D06
@15D6 00C40004
@15D7 003F4606
@15D8 00800044
@15D9 A0800115
@15DA 003F7406
@15DB 1805D0BA
@15DC 01C00044
@15DD 30C00117
@15DE 388E983A
@15DF 2805883A
@15E0 38C6B03A
@15E1 30C00115
@15E2 003F9B06
@15E3 00C15504
@15E4 18801A36
@15E5 8804D4BA
@15E6 12001F44
@15E7 11C01F04
@15E8 4209883A
@15E9 003E5906
@15EA AD400404
@15EB 003F1706
@15EC 00C01504
@15ED 18802336
@15EE 3804D33A
@15EF 11401BC4
@15F0 10C01B84
@15F1 294B883A
@15F2 003F7B06
@15F3 9C000217
@15F4 00BFFF04
@15F5 80C00117
@15F6 1886703A
@15F7 003F5306
@15F8 3083FFCC
@15F9 103F181E
@15FA 99000217
@15FB B545883A
@15FC 10800054
@15FD 20800115
@15FE 003F3E06
@15FF 01003F84
@1600 02001FC4
@1601 01C01F84
@1602 003E4006
@1603 00800174
@1604 1085F104
@1605 15000015
@1606 003F1106
@1607 00800044
@1608 002B883A
@1609 003F1F06
@160A 81400204
@160B 9009883A
@160C 00449640
@160D 00800174
@160E 108D1B04
@160F 10C00017
@1610 003F2C06
@1611 00C05504
@1612 18800536
@1613 3804D3FA
@1614 11401E04
@1615 10C01DC4
@1616 294B883A
@1617 003F5606
@1618 00C15504
@1619 18800536
@161A 3804D4BA
@161B 11401F44
@161C 10C01F04
@161D 294B883A
@161E 003F4F06
@161F 01403F84
@1620 00C01F84
@1621 003F4C06
@1622 98800117
@1623 003FA006
@1624 8808D0FA
@1625 20800044
@1626 1085883A
@1627 003E9006
@1628 208000CC
@1629 280F883A
@162A 10003426
@162B 30BFFFC4
@162C 30001A26
@162D 20C00003
@162E 29803FCC
@162F 30C0051E
@1630 00001806
@1631 10001526
@1632 20C00003
@1633 10BFFFC4
@1634 30C01426
@1635 21000044
@1636 20C000CC
@1637 183FF91E
@1638 020000C4
@1639 40801136
@163A 10000C26
@163B 20C00003
@163C 29403FCC
@163D 28C00B26
@163E 20C00044
@163F 39803FCC
@1640 2089883A
@1641 00000306
@1642 18C00044
@1643 197FFFC3
@1644 31400526
@1645 1805883A
@1646 20FFFB1E
@1647 0005883A
@1648 F800283A
@1649 2005883A
@164A F800283A
@164B 28C03FCC
@164C 1812923A
@164D 02FFBFF4
@164E 02A02074
@164F 48D2B03A
@1650 4806943A
@1651 5AFFBFC4
@1652 52A02004
@1653 48D2B03A
@1654 20C00017
@1655 48C6F03A
@1656 1ACD883A
@1657 00C6303A
@1658 30C6703A
@1659 1A86703A
@165A 183FE01E
@165B 10BFFF04
@165C 21000104
@165D 40BFF636
@165E 003FDB06
@165F 3005883A
@1660 003FD706
@1661 DEFFFD04
@1662 DFC00215
@1663 DC400115
@1664 DC000015
@1665 00C003C4
@1666 2005883A
@1667 1980452E
@1668 2906B03A
@1669 18C000CC
@166A 1800441E
@166B 347FFC04
@166C 8822D13A
@166D 28C00104
@166E 23400104
@166F 8820913A
@1670 2B000204
@1671 22C00204
@1672 84000504
@1673 2A800304
@1674 22400304
@1675 2C21883A
@1676 2811883A
@1677 200F883A
@1678 41000017
@1679 1FC00017
@167A 63C00017
@167B 39000015
@167C 53800017
@167D 6FC00015
@167E 5BC00015
@167F 4B800015
@1680 18C00404
@1681 39C00404
@1682 42000404
@1683 6B400404
@1684 63000404
@1685 5AC00404
@1686 52800404
@1687 4A400404
@1688 1C3FEF1E
@1689 89C00044
@168A 380E913A
@168B 310003CC
@168C 02C000C4
@168D 11C7883A
@168E 29CB883A
@168F 5900212E
@1690 1813883A
@1691 2811883A
@1692 200F883A
@1693 42800017
@1694 4A400104
@1695 39FFFF04
@1696 4ABFFF15
@1697 42000104
@1698 59FFFA36
@1699 213FFF04
@169A 2008D0BA
@169B 318000CC
@169C 21000044
@169D 2109883A
@169E 2109883A
@169F 1907883A
@16A0 290B883A
@16A1 30000626
@16A2 198D883A
@16A3 29C00003
@16A4 18C00044
@16A5 29400044
@16A6 19FFFFC5
@16A7 19BFFB1E
@16A8 DFC00217
@16A9 DC400117
@16AA DC000017
@16AB DEC00304
@16AC F800283A
@16AD 2007883A
@16AE 003FF206
@16AF 2007883A
@16B0 003FF106
@16B1 200D883A
@16B2 003FEE06
@16B3 20C000CC
@16B4 2005883A
@16B5 18004426
@16B6 31FFFFC4
@16B7 30004026
@16B8 2813883A
@16B9 200D883A
@16BA 2007883A
@16BB 00000406
@16BC 3A3FFFC4
@16BD 31800044
@16BE 38003926
@16BF 400F883A
@16C0 18C00044
@16C1 32400005
@16C2 1A0000CC
@16C3 403FF81E
@16C4 010000C4
@16C5 21C02D2E
@16C6 29003FCC
@16C7 200C923A
@16C8 3108B03A
@16C9 200C943A
@16CA 218CB03A
@16CB 010003C4
@16CC 21C0182E
@16CD 3B3FFC04
@16CE 6018D13A
@16CF 1A000104
@16D0 1AC00204
@16D1 6008913A
@16D2 1A800304
@16D3 1813883A
@16D4 21000504
@16D5 1909883A
@16D6 49800015
@16D7 41800015
@16D8 59800015
@16D9 51800015
@16DA 42000404
@16DB 4A400404
@16DC 5AC00404
@16DD 52800404
@16DE 413FF71E
@16DF 63000044
@16E0 6018913A
@16E1 39C003CC
@16E2 010000C4
@16E3 1B07883A
@16E4 21C00E2E
@16E5 1813883A
@16E6 3811883A
@16E7 010000C4
@16E8 49800015
@16E9 423FFF04
@16EA 4A400104
@16EB 223FFC36
@16EC 393FFF04
@16ED 2008D0BA
@16EE 39C000CC
@16EF 21000044
@16F0 2109883A
@16F1 2109883A
@16F2 1907883A
@16F3 38000526
@16F4 19CF883A
@16F5 19400005
@16F6 18C00044
@16F7 38FFFD1E
@16F8 F800283A
@16F9 F800283A
@16FA 2007883A
@16FB 300F883A
@16FC 003FC706
@16FD 20801317
@16FE DEFFFC04
@16FF DC400115
@1700 DC000015
@1701 DFC00315
@1702 DC800215
@1703 2023883A
@1704 2821883A
@1705 10000F26
@1706 8407883A
@1707 18C7883A
@1708 10C7883A
@1709 18800017
@170A 10001126
@170B 11000017
@170C 19000015
@170D 10000415
@170E 10000315
@170F DFC00317
@1710 DC800217
@1711 DC400117
@1712 DC000017
@1713 DEC00404
@1714 F800283A
@1715 01800844
@1716 01400104
@1717 00487D00
@1718 88801315
@1719 103FEC1E
@171A 0005883A
@171B 003FF306
@171C 01400044
@171D 2C24983A
@171E 8809883A
@171F 91800144
@1720 318D883A
@1721 318D883A
@1722 00487D00
@1723 103FF626
@1724 14000115
@1725 14800215
@1726 003FE606
@1727 28000826
@1728 28C00117
@1729 20801317
@172A 18C7883A
@172B 18C7883A
@172C 10C5883A
@172D 10C00017
@172E 28C00015
@172F 11400015
@1730 F800283A
@1731 DEFFF704
@1732 DC800215
@1733 2C800417
@1734 DD800615
@1735 DD400515
@1736 DD000415
@1737 DCC00315
@1738 DC400115
@1739 DC000015
@173A DFC00815
@173B DDC00715
@173C 2827883A
@173D 2029883A
@173E 3023883A
@173F 3821883A
@1740 2D400504
@1741 002D883A
@1742 ADC00017
@1743 880B883A
@1744 AD400104
@1745 B93FFFCC
@1746 004A9640
@1747 B808D43A
@1748 880B883A
@1749 1421883A
@174A 004A9640
@174B 800ED43A
@174C 80FFFFCC
@174D B5800044
@174E 11C5883A
@174F 100E943A
@1750 1020D43A
@1751 38C7883A
@1752 A8FFFF15
@1753 B4BFEE16
@1754 80000926
@1755 98800217
@1756 9080130E
@1757 90800144
@1758 1085883A
@1759 1085883A
@175A 9885883A
@175B 14000015
@175C 94800044
@175D 9C800415
@175E 9805883A
@175F DFC00817
@1760 DDC00717
@1761 DD800617
@1762 DD400517
@1763 DD000417
@1764 DCC00317
@1765 DC800217
@1766 DC400117
@1767 DC000017
@1768 DEC00904
@1769 F800283A
@176A 99400117
@176B A009883A
@176C 29400044
@176D 0045BF40
@176E 99800417
@176F 99400304
@1770 11000304
@1771 31800084
@1772 318D883A
@1773 318D883A
@1774 1023883A
@1775 00459840
@1776 98000A26
@1777 98C00117
@1778 A0801317
@1779 18C7883A
@177A 18C7883A
@177B 10C5883A
@177C 10C00017
@177D 98C00015
@177E 14C00015
@177F 8827883A
@1780 003FD606
@1781 8827883A
@1782 003FD406
@1783 DEFFF904
@1784 DC400115
@1785 DC000015
@1786 2023883A
@1787 2821883A
@1788 39000204
@1789 01400244
@178A DCC00315
@178B DC800215
@178C DFC00615
@178D DD400515
@178E DD000415
@178F 3825883A
@1790 3027883A
@1791 004A7B00
@1792 00C00044
@1793 000B883A
@1794 1880030E
@1795 18C7883A
@1796 29400044
@1797 18BFFD16
@1798 8809883A
@1799 0045BF40
@179A D8C00717
@179B 10C00515
@179C 00C00044
@179D 10C00415
@179E 00C00244
@179F 1CC0210E
@17A0 80EB883A
@17A1 A829883A
@17A2 84E1883A
@17A3 A1C00007
@17A4 01800284
@17A5 A5000044
@17A6 100B883A
@17A7 39FFF404
@17A8 8809883A
@17A9 0045CC40
@17AA A43FF81E
@17AB ACE1883A
@17AC 843FFE04
@17AD 9C800A0E
@17AE 94E5C83A
@17AF 84A5883A
@17B0 81C00007
@17B1 01800284
@17B2 84000044
@17B3 100B883A
@17B4 39FFF404
@17B5 8809883A
@17B6 0045CC40
@17B7 84BFF81E
@17B8 DFC00617
@17B9 DD400517
@17BA DD000417
@17BB DCC00317
@17BC DC800217
@17BD DC400117
@17BE DC000017
@17BF DEC00704
@17C0 F800283A
@17C1 84000284
@17C2 1827883A
@17C3 003FE906
@17C4 20BFFFEC
@17C5 1000141E
@17C6 2008943A
@17C7 00800404
@17C8 20FFC02C
@17C9 1800021E
@17CA 2008923A
@17CB 10800204
@17CC 20FC002C
@17CD 1800021E
@17CE 2008913A
@17CF 10800104
@17D0 20F0002C
@17D1 1800031E
@17D2 2109883A
@17D3 10800084
@17D4 2109883A
@17D5 20000316
@17D6 2110002C
@17D7 2000041E
@17D8 00800804
@17D9 F800283A
@17DA 0005883A
@17DB 003FEC06
@17DC 10800044
@17DD F800283A
@17DE 20C00017
@17DF 188001CC
@17E0 10000826
@17E1 1880004C
@17E2 1000211E
@17E3 1880008C
@17E4 1000211E
@17E5 1806D0BA
@17E6 00800084
@17E7 20C00015
@17E8 F800283A
@17E9 18BFFFCC
@17EA 10001326
@17EB 0005883A
@17EC 19403FCC
@17ED 2800021E
@17EE 1806D23A
@17EF 10800204
@17F0 194003CC
@17F1 2800021E
@17F2 1806D13A
@17F3 10800104
@17F4 194000CC
@17F5 2800021E
@17F6 1806D0BA
@17F7 10800084
@17F8 1940004C
@17F9 2800081E
@17FA 1806D07A
@17FB 1800051E
@17FC 00800804
@17FD F800283A
@17FE 1806D43A
@17FF 00800404
@1800 003FEB06
@1801 10800044
@1802 20C00015
@1803 F800283A
@1804 0005883A
@1805 F800283A
@1806 1806D07A
@1807 00800044
@1808 20C00015
@1809 F800283A
@180A DEFFFD04
@180B DC000015
@180C 04000044
@180D DC400115
@180E 2823883A
@180F 800B883A
@1810 DFC00215
@1811 0045BF40
@1812 14400515
@1813 14000415
@1814 DFC00217
@1815 DC400117
@1816 DC000017
@1817 DEC00304
@1818 F800283A
@1819 DEFFEF04
@181A DC400815
@181B DC000715
@181C 34400417
@181D 2C000417
@181E DD800D15
@181F DC800915
@1820 DFC01015
@1821 DF000F15
@1822 DDC00E15
@1823 DD400C15
@1824 DD000B15
@1825 DCC00A15
@1826 2825883A
@1827 302D883A
@1828 8440050E
@1829 8007883A
@182A 3025883A
@182B 8821883A
@182C 282D883A
@182D 1823883A
@182E 90800217
@182F 8447883A
@1830 D8C00215
@1831 91400117
@1832 10C0010E
@1833 29400044
@1834 0045BF40
@1835 D8C00217
@1836 D8800615
@1837 18EB883A
@1838 AD6B883A
@1839 10C00504
@183A 1D6B883A
@183B D8C00115
@183C DD400315
@183D 1805883A
@183E 1D40042E
@183F D8C00317
@1840 10000015
@1841 10800104
@1842 10FFFC36
@1843 8C63883A
@1844 B5800504
@1845 8C63883A
@1846 94800504
@1847 8421883A
@1848 B463883A
@1849 8421883A
@184A DD800015
@184B DC800415
@184C DC400515
@184D 9429883A
@184E B4404F2E
@184F D8C00017
@1850 1C800017
@1851 947FFFCC
@1852 88001E26
@1853 DD800117
@1854 DD400417
@1855 0027883A
@1856 AC800017
@1857 B4000017
@1858 880B883A
@1859 913FFFCC
@185A 004A9640
@185B 9008D43A
@185C 84BFFFCC
@185D 1485883A
@185E 14E5883A
@185F 8020D43A
@1860 9026D43A
@1861 880B883A
@1862 004A9640
@1863 1405883A
@1864 14E1883A
@1865 90FFFFCC
@1866 8024943A
@1867 AD400104
@1868 B005883A
@1869 90C6B03A
@186A B0C00015
@186B 8026D43A
@186C B5800104
@186D AD3FE836
@186E D8C00017
@186F 14C00115
@1870 1C800017
@1871 9024D43A
@1872 90002226
@1873 D8C00117
@1874 DD800417
@1875 002F883A
@1876 1F000017
@1877 1823883A
@1878 182B883A
@1879 E021883A
@187A 00000106
@187B 982B883A
@187C B100000B
@187D 8020D43A
@187E 900B883A
@187F 004A9640
@1880 1405883A
@1881 15EF883A
@1882 B804943A
@1883 E0FFFFCC
@1884 8C400104
@1885 10C6B03A
@1886 88FFFF15
@1887 B5800104
@1888 B13FFF17
@1889 ACC00104
@188A 900B883A
@188B 2008D43A
@188C 9C000017
@188D 004A9640
@188E B806D43A
@188F 813FFFCC
@1890 1105883A
@1891 10F9883A
@1892 E02ED43A
@1893 B53FE736
@1894 AF000115
@1895 D8C00017
@1896 D9000517
@1897 18C00104
@1898 D8C00015
@1899 D8C00117
@189A 18C00104
@189B D8C00115
@189C D8C00017
@189D 193FB136
@189E D8C00217
@189F 00C00C0E
@18A0 D8C00317
@18A1 18BFFF17
@18A2 1D7FFF04
@18A3 10000326
@18A4 00000706
@18A5 A8800017
@18A6 1000051E
@18A7 D8C00217
@18A8 AD7FFF04
@18A9 18FFFFC4
@18AA D8C00215
@18AB 183FF91E
@18AC D8C00617
@18AD D9000217
@18AE 1805883A
@18AF 19000415
@18B0 DFC01017
@18B1 DF000F17
@18B2 DDC00E17
@18B3 DD800D17
@18B4 DD400C17
@18B5 DD000B17
@18B6 DCC00A17
@18B7 DC800917
@18B8 DC400817
@18B9 DC000717
@18BA DEC01104
@18BB F800283A
@18BC DEFFFA04
@18BD DCC00315
@18BE DC000015
@18BF DFC00515
@18C0 DD000415
@18C1 DC800215
@18C2 DC400115
@18C3 308000CC
@18C4 3021883A
@18C5 2027883A
@18C6 10002F1E
@18C7 2825883A
@18C8 8021D0BA
@18C9 80001A26
@18CA 9C401217
@18CB 8800061E
@18CC 00003406
@18CD 8021D07A
@18CE 80001526
@18CF 88800017
@18D0 10001C26
@18D1 1023883A
@18D2 8080004C
@18D3 103FF926
@18D4 880D883A
@18D5 900B883A
@18D6 9809883A
@18D7 00460640
@18D8 90001B26
@18D9 91000117
@18DA 98C01317
@18DB 8021D07A
@18DC 2109883A
@18DD 2109883A
@18DE 1907883A
@18DF 19000017
@18E0 91000015
@18E1 1C800015
@18E2 1025883A
@18E3 803FEB1E
@18E4 9005883A
@18E5 DFC00517
@18E6 DD000417
@18E7 DCC00317
@18E8 DC800217
@18E9 DC400117
@18EA DC000017
@18EB DEC00604
@18EC F800283A
@18ED 880D883A
@18EE 880B883A
@18EF 9809883A
@18F0 00460640
@18F1 88800015
@18F2 10000015
@18F3 003FDD06
@18F4 1025883A
@18F5 003FD706
@18F6 10BFFFC4
@18F7 1085883A
@18F8 00C00174
@18F9 18FE5404
@18FA 1085883A
@18FB 1885883A
@18FC 11800017
@18FD 000F883A
@18FE 0045CC40
@18FF 1025883A
@1900 003FC706
@1901 05000044
@1902 A00B883A
@1903 9809883A
@1904 0045BF40
@1905 1023883A
@1906 00809C44
@1907 88800515
@1908 8D000415
@1909 9C401215
@190A 88000015
@190B 003FC606
@190C DEFFF904
@190D DD400515
@190E DCC00315
@190F 302BD17A
@1910 2CC00417
@1911 28800217
@1912 DD000415
@1913 ACE7883A
@1914 DC800215
@1915 DC400115
@1916 DC000015
@1917 DFC00615
@1918 9C000044
@1919 2823883A
@191A 3029883A
@191B 2025883A
@191C 29400117
@191D 1400030E
@191E 1085883A
@191F 29400044
@1920 143FFD16
@1921 9009883A
@1922 0045BF40
@1923 10C00504
@1924 0540070E
@1925 AD6B883A
@1926 AD6B883A
@1927 1809883A
@1928 1D47883A
@1929 20000015
@192A 21000104
@192B 193FFD1E
@192C 8A000417
@192D 89000504
@192E A18007CC
@192F 4211883A
@1930 4211883A
@1931 2211883A
@1932 30002326
@1933 02400804
@1934 4993C83A
@1935 000B883A
@1936 21C00017
@1937 1815883A
@1938 18C00104
@1939 398E983A
@193A 21000104
@193B 394AB03A
@193C 197FFF15
@193D 217FFF17
@193E 2A4AD83A
@193F 223FF636
@1940 51400115
@1941 28001A1E
@1942 843FFFC4
@1943 14000415
@1944 88000826
@1945 89000117
@1946 90C01317
@1947 2109883A
@1948 2109883A
@1949 1907883A
@194A 19000017
@194B 89000015
@194C 1C400015
@194D DFC00617
@194E DD400517
@194F DD000417
@1950 DCC00317
@1951 DC800217
@1952 DC400117
@1953 DC000017
@1954 DEC00704
@1955 F800283A
@1956 21400017
@1957 18C00104
@1958 21000104
@1959 197FFF15
@195A 223FFB36
@195B 003FE606
@195C 9C000084
@195D 003FE406
@195E 20800417
@195F 28C00417
@1960 10C5C83A
@1961 1000111E
@1962 18C7883A
@1963 18C7883A
@1964 21000504
@1965 29400504
@1966 20C5883A
@1967 28CB883A
@1968 00000106
@1969 20800A2E
@196A 10BFFF04
@196B 297FFF04
@196C 11800017
@196D 28C00017
@196E 30FFFA26
@196F 30C00236
@1970 00800044
@1971 F800283A
@1972 00BFFFC4
@1973 F800283A
@1974 0005883A
@1975 F800283A
@1976 28C00417
@1977 30800417
@1978 DEFFFA04
@1979 DCC00315
@197A DC800215
@197B DFC00515
@197C DD000415
@197D DC400115
@197E DC000015
@197F 1887C83A
@1980 2825883A
@1981 3027883A
@1982 1800141E
@1983 1085883A
@1984 1085883A
@1985 2A000504
@1986 34000504
@1987 4087883A
@1988 8085883A
@1989 00000106
@198A 40C0592E
@198B 18FFFF04
@198C 10BFFF04
@198D 19C00017
@198E 11400017
@198F 397FFA26
@1990 3940592E
@1991 9005883A
@1992 4023883A
@1993 9825883A
@1994 05000044
@1995 1027883A
@1996 00000406
@1997 18005616
@1998 34400504
@1999 2C000504
@199A 0029883A
@199B 91400117
@199C 0045BF40
@199D 92400417
@199E 9B000417
@199F 12C00504
@19A0 4A51883A
@19A1 6319883A
@19A2 4211883A
@19A3 6319883A
@19A4 15000315
@19A5 8211883A
@19A6 8B19883A
@19A7 0007883A
@19A8 81400017
@19A9 89C00017
@19AA 59800104
@19AB 293FFFCC
@19AC 20C7883A
@19AD 393FFFCC
@19AE 1909C83A
@19AF 280AD43A
@19B0 380ED43A
@19B1 2007D43A
@19B2 213FFFCC
@19B3 29CBC83A
@19B4 28C7883A
@19B5 180A943A
@19B6 8C400104
@19B7 84000104
@19B8 2908B03A
@19B9 59000015
@19BA 1807D43A
@19BB 3015883A
@19BC 3017883A
@19BD 8B3FEA36
@19BE 8200162E
@19BF 8017883A
@19C0 59400017
@19C1 31800104
@19C2 5AC00104
@19C3 293FFFCC
@19C4 20C7883A
@19C5 280ED43A
@19C6 180BD43A
@19C7 193FFFCC
@19C8 3947883A
@19C9 180A943A
@19CA 1807D43A
@19CB 2908B03A
@19CC 313FFF15
@19CD 5A3FF236
@19CE 0406303A
@19CF 1A07883A
@19D0 1806D0BA
@19D1 18C00044
@19D2 18C7883A
@19D3 18C7883A
@19D4 50D5883A
@19D5 50FFFF04
@19D6 2000041E
@19D7 18FFFF04
@19D8 19000017
@19D9 4A7FFFC4
@19DA 203FFC26
@19DB 12400415
@19DC DFC00517
@19DD DD000417
@19DE DCC00317
@19DF DC800217
@19E0 DC400117
@19E1 DC000017
@19E2 DEC00604
@19E3 F800283A
@19E4 000B883A
@19E5 0045BF40
@19E6 00C00044
@19E7 10C00415
@19E8 10000515
@19E9 003FF206
@19EA 8023883A
@19EB 0029883A
@19EC 4021883A
@19ED 003FAD06
@19EE 9005883A
@19EF 94400504
@19F0 9C000504
@19F1 9825883A
@19F2 05000044
@19F3 1027883A
@19F4 003FA606
@19F5 295FFC2C
@19F6 00BF3034
@19F7 2887883A
@19F8 00C0020E
@19F9 0005883A
@19FA F800283A
@19FB 00C7C83A
@19FC 1807D53A
@19FD 008004C4
@19FE 10C00B0E
@19FF 18BFFB04
@1A00 01000784
@1A01 0007883A
@1A02 20800516
@1A03 010007C4
@1A04 2089C83A
@1A05 00800044
@1A06 1104983A
@1A07 F800283A
@1A08 00800044
@1A09 F800283A
@1A0A 01400234
@1A0B 28C7D83A
@1A0C 0005883A
@1A0D F800283A
@1A0E DEFFFA04
@1A0F DC000015
@1A10 24000417
@1A11 DC400115
@1A12 24400504
@1A13 8421883A
@1A14 8421883A
@1A15 8C21883A
@1A16 DC800215
@1A17 84BFFF17
@1A18 DD000415
@1A19 DCC00315
@1A1A 9009883A
@1A1B 2829883A
@1A1C DFC00515
@1A1D 0045F100
@1A1E 00C00804
@1A1F 1889C83A
@1A20 A1000015
@1A21 01000284
@1A22 84FFFF04
@1A23 20801216
@1A24 018002C4
@1A25 308DC83A
@1A26 9186D83A
@1A27 18CFFC34
@1A28 8CC0212E
@1A29 813FFE17
@1A2A 218CD83A
@1A2B 10800544
@1A2C 9084983A
@1A2D 1184B03A
@1A2E DFC00517
@1A2F DD000417
@1A30 DCC00317
@1A31 DC800217
@1A32 DC400117
@1A33 DC000017
@1A34 DEC00604
@1A35 F800283A
@1A36 8CC00F2E
@1A37 117FFD44
@1A38 80BFFE17
@1A39 28000E26
@1A3A 1949C83A
@1A3B 9164983A
@1A3C 1106D83A
@1A3D 81BFFE04
@1A3E 948FFC34
@1A3F 90C6B03A
@1A40 89800E2E
@1A41 81BFFD17
@1A42 1144983A
@1A43 310AD83A
@1A44 2884B03A
@1A45 003FE806
@1A46 10BFFD44
@1A47 1000041E
@1A48 90CFFC34
@1A49 003FE406
@1A4A 000D883A
@1A4B 003FDF06
@1A4C 90A4983A
@1A4D 0005883A
